N-21;;CTIc,CTIm,CTIf,CTSc,CTSm,CTSf,CPIc,CPIm,CPIf,CPSc,CPSm,CPSf,PINc,PINm,PINf,PSIc,PSIm,PSIf,PEXc,PEXm,PEXf,PEXmf,AGSt,AGSp,ASPt,ASPp,SPA,FPDc,FPDm,FPDf,FPDmf,FPP
N-21;;CTIc,CTIm,CTIf,CTSc,CTSm,CTSf,CPIc,CPIm,CPIf,CPSc,CPSm,CPSf,PINc,PINm,PINf,PSIc,PSIm,PSIf,PEXc,PEXm,PEXf,PEXmf,AGSt,AGSp,ASPt,ASPp,SPA,FPDc,FPDm,FPDf,FPDmf,FPP
N-21;;CTIc,CTIm,CTIf,CTSc,CTSm,CTSf,CPIc,CPIm,CPIf,CPSc,CPSm,CPSf,PINc,PINm,PINf,PSIc,PSIm,PSIf,PEXc,PEXm,PEXf,PEXmf,AGSt,AGSp,ASPt,ASPp,SPA,FPDc,FPDm,FPDf,FPDmf,FPP
N-21;;CTIc,CTIm,CTIf,CTSc,CTSm,CTSf,CPIc,CPIm,CPIf,CPSc,CPSm,CPSf,PINc,PINm,PINf,PSIc,PSIm,PSIf,PEXc,PEXm,PEXf,PEXmf,AGSt,AGSp,ASPt,ASPp,SPA,FPDc,FPDm,FPDf,FPDmf,FPP
N-21;;CTIc,CTIm,CTIf,CTSc,CTSm,CTSf,CPIc,CPIm,CPIf,CPSc,CPSm,CPSf,PINc,PINm,PINf,PSIc,PSIm,PSIf,PEXc,PEXm,PEXf,PEXmf,AGSt,AGSp,ASPt,ASPp,SPA,FPDc,FPDm,FPDf,FPDmf,FPP
N-49;;CTIc,CTIm,CTIf,CTSc,CTSm,CTSf,CPIc,CPIm,CPIf,CPSc,CPSm,CPSf,PINc,PINm,PINf,PSIc,PSIm,PSIf,PEXc,PEXm,PEXf,PEXmf,AGSt,AGSp,ASPt,ASPp,SPA,FPDc,FPDm,FPDf,FPDmf,FPP
N-49;;CTIc,CTIm,CTIf,CTSc,CTSm,CTSf,CPIc,CPIm,CPIf,CPSc,CPSm,CPSf,PINc,PINm,PINf,PSIc,PSIm,PSIf,PEXc,PEXm,PEXf,PEXmf,AGSt,AGSp,ASPt,ASPp,SPA,FPDc,FPDm,FPDf,FPDmf,FPP
N-49;;CTIc,CTIm,CTIf,CTSc,CTSm,CTSf,CPIc,CPIm,CPIf,CPSc,CPSm,CPSf,PINc,PINm,PINf,PSIc,PSIm,PSIf,PEXc,PEXm,PEXf,PEXmf,AGSt,AGSp,ASPt,ASPp,SPA,FPDc,FPDm,FPDf,FPDmf,FPP
N-49;;CTIc,CTIm,CTIf,CTSc,CTSm,CTSf,CPIc,CPIm,CPIf,CPSc,CPSm,CPSf,PINc,PINm,PINf,PSIc,PSIm,PSIf,PEXc,PEXm,PEXf,PEXmf,AGSt,AGSp,ASPt,ASPp,SPA,FPDc,FPDm,FPDf,FPDmf,FPP
N-49;;CTIc,CTIm,CTIf,CTSc,CTSm,CTSf,CPIc,CPIm,CPIf,CPSc,CPSm,CPSf,PINc,PINm,PINf,PSIc,PSIm,PSIf,PEXc,PEXm,PEXf,PEXmf,AGSt,AGSp,ASPt,ASPp,SPA,FPDc,FPDm,FPDf,FPDmf,FPP
